PrefixStorage acts as a visitor for element YarnScheduler, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element LinuxContainerRuntime, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element Authenticator, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ListingOperationCallbacks, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element PlanEdit, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element CompressionCodec, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element MultipartUploader, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element PlanFollower, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element SPSService, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element Counters, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ResourceUtilizationTracker, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element OfflineEditsLoader, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element AMPreemptionPolicy, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element WriteOperations, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ResourceUsageEmulatorPlugin, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element CSQueue, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element RMAdminRequestInterceptor, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element MetricsSource, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ServiceStateChangeListener, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element SplittableCompressionCodec, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element MapOutputCollector, which overrides close method of MapOutputCollector, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element AbstractContainersLauncher, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element OutputFormat, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element HistoryEventHandler, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element MRClientProtocol, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element NetworkTagMappingManager, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element PreemptableResourceScheduler, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element INativeHandler, which overrides close method of INativeHandler, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
