SimpleJdbcCall acts as a visitor for element ConstraintForeignKeyReferencesStep1, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element Fields, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element InsertOnDuplicateSetStep, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ServerWebExchange, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element VersionStrategy, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ConstraintForeignKeyReferencesStep12, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element RequestUpgradeStrategy, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element TableLike, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element BeanDefinitionReader, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element AlterIndexOnStep, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element RoutineDefinition, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element MockMvcWebTestClient, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element WebFluxConfigurer, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element HttpMessageReader, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element HttpHandler, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element CreateIndexStep, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ConstraintForeignKeyReferencesStep22, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element RequestedContentTypeResolver, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ClientHttpRequestInterceptor, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element WebSessionIdResolver, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ResultHandler, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element LoaderSourceStep, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element WebTestClient, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element InsertOnConflictConditionStep, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element FormatterRegistrar, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ExecuteContext, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element RowN, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ApplicationStartupAware, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element XmlBeanFactoryTestTypes, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element XMLTableColumnsFirstStep, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ConstraintForeignKeyReferencesStep14, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element PlatformTransactionManager, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element Transport, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ConstraintTypeStep, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ScopeMetadataResolver, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element BeanNameGenerator, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element AbstractAspectJAdvisorFactoryTests, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element TransactionalOperator, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element WebSessionManager, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element DataType, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element UpdateConditionStep, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element AdvisorAdapterRegistry, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ResourceTransformerChain, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element SimpMessageSendingOperations, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element WebExceptionHandler, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element SubscribableChannel, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ServerHttpRequest, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element CacheProvider, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element Validator, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element RouterFunction, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element RequestMatcher, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ResultQuery, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element TestExecutionListener, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ConstraintForeignKeyReferencesStep11, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element PropertyValues, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
