MutablePersistenceUnitInfo acts as a visitor for element SelectQualifyStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element InsertOnConflictWhereIndexPredicateStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element JmsListenerContainerFactory, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element InsertValuesStepN, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element CorsProcessor, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element ClientResponse, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element DSLContext, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element TableOnConditionStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element SelectWhereStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element CreateIndexWhereStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element TypeFilter, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element MergeMatchedWhereStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element MetadataReaderFactory, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element RequestPredicate, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element WebSocketHandlerDecoratorFactory, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element MergeNotMatchedWhereStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element SelectOnConditionStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element CaseConditionStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element Meta, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element CreateTableElementListStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element ClientRequest, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element RequestCallback, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element MergeNotMatchedSetStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element WindowOverStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element ResourceTransformerChain, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
