DefaultRoute acts as a visitor for element QuickfixjMessageListener, which overrides, which gets a Id to, which is a Custom Id to, which gets a Group to, which gets a Uptime to, which gets a Uptime Millis to, which gets a Endpoint to, which gets a Camel Context to, which gets a Properties to, which gets a Description to, which gets a Configuration Id to, which gets a Source Resource to, which gets a Source Location to, which gets a Source Location Short to, which initializes a Services to, which gets a Services to, which adds a Service to, which warms a Up to, which starts, which stops, which does a Start to, which does a Stop to, which does a Shutdown to, which gets a Last Error to, which sets a Last Error to, which gets a Startup Order to, which sets a Startup Order to, which gets a Route Controller to, which sets a Route Controller to, which is a Auto Startup to, which sets a Auto Startup to, which gets a Route to, which clears a Route Model to, which gets a Route Id to, which gets a Route Description to, which gets a Event Driven Processors to, which gets a Intercept Strategies to, which sets a Management Intercept Strategy to, which gets a Management Intercept Strategy to, which sets a Tracing to, which is a Tracing to, which gets a Tracing Pattern to, which sets a Tracing Pattern to, which sets a Backlog Tracing to, which is a Backlog Tracing to, which sets a Debugging to, which is a Debugging to, which sets a Message History to, which is a Message History to, which sets a Log Mask to, which is a Log Mask to, which sets a Log Exhausted Message Body to, which is a Log Exhausted Message Body to, which sets a Stream Caching to, which is a Stream Caching to, which sets a Delayer to, which gets a Delayer to, which sets a Error Handler Factory to, which gets a Error Handler Factory to, which sets a Shutdown Route to, which sets a Allow Use Original Message to, which is a Allow Use Original Message to, which is a Case Insensitive Headers to, which sets a Case Insensitive Headers to, which is a Autowired Enabled to, which sets a Autowired Enabled to, which gets a Shutdown Route to, which sets a Shutdown Running Task to, which gets a Shutdown Running Task to, which gets a Route Policy List to, which gets a On Completions to, which sets a On Completion to, which gets a On Exceptions to, which gets a On Exception to, which sets a On Exception to, which gets a Error Handlers to, which adds a Error Handler to, which adds a Error Handler Factory Reference to, which tos a String to, which gets a Processor to, which sets a Processor to, which gathers a Services to, which gathers a Root Services to, which navigates, which filters String parameter of pattern, which does a Filter to, which gets a Consumer to, which supports a Suspension to, which sets a Resume Strategy to, which sets a Consumer Listener to.
DefaultRoute acts as a visitor for element RoutePolicyFactory, which overrides, which gets a Id to, which is a Custom Id to, which gets a Group to, which gets a Uptime to, which gets a Uptime Millis to, which gets a Endpoint to, which gets a Camel Context to, which gets a Properties to, which gets a Description to, which gets a Configuration Id to, which gets a Source Resource to, which gets a Source Location to, which gets a Source Location Short to, which initializes a Services to, which gets a Services to, which adds a Service to, which warms a Up to, which starts, which stops, which does a Start to, which does a Stop to, which does a Shutdown to, which gets a Last Error to, which sets a Last Error to, which gets a Startup Order to, which sets a Startup Order to, which gets a Route Controller to, which sets a Route Controller to, which is a Auto Startup to, which sets a Auto Startup to, which gets a Route to, which clears a Route Model to, which gets a Route Id to, which gets a Route Description to, which gets a Event Driven Processors to, which gets a Intercept Strategies to, which sets a Management Intercept Strategy to, which gets a Management Intercept Strategy to, which sets a Tracing to, which is a Tracing to, which gets a Tracing Pattern to, which sets a Tracing Pattern to, which sets a Backlog Tracing to, which is a Backlog Tracing to, which sets a Debugging to, which is a Debugging to, which sets a Message History to, which is a Message History to, which sets a Log Mask to, which is a Log Mask to, which sets a Log Exhausted Message Body to, which is a Log Exhausted Message Body to, which sets a Stream Caching to, which is a Stream Caching to, which sets a Delayer to, which gets a Delayer to, which sets a Error Handler Factory to, which gets a Error Handler Factory to, which sets a Shutdown Route to, which sets a Allow Use Original Message to, which is a Allow Use Original Message to, which is a Case Insensitive Headers to, which sets a Case Insensitive Headers to, which is a Autowired Enabled to, which sets a Autowired Enabled to, which gets a Shutdown Route to, which sets a Shutdown Running Task to, which gets a Shutdown Running Task to, which gets a Route Policy List to, which gets a On Completions to, which sets a On Completion to, which gets a On Exceptions to, which gets a On Exception to, which sets a On Exception to, which gets a Error Handlers to, which adds a Error Handler to, which adds a Error Handler Factory Reference to, which tos a String to, which gets a Processor to, which sets a Processor to, which gathers a Services to, which gathers a Root Services to, which navigates, which filters String parameter of pattern, which does a Filter to, which gets a Consumer to, which supports a Suspension to, which sets a Resume Strategy to, which sets a Consumer Listener to.
DefaultRoute acts as a visitor for element Model, which overrides, which gets a Id to, which is a Custom Id to, which gets a Group to, which gets a Uptime to, which gets a Uptime Millis to, which gets a Endpoint to, which gets a Camel Context to, which gets a Properties to, which gets a Description to, which gets a Configuration Id to, which gets a Source Resource to, which gets a Source Location to, which gets a Source Location Short to, which initializes a Services to, which gets a Services to, which adds a Service to, which warms a Up to, which starts, which stops, which does a Start to, which does a Stop to, which does a Shutdown to, which gets a Last Error to, which sets a Last Error to, which gets a Startup Order to, which sets a Startup Order to, which gets a Route Controller to, which sets a Route Controller to, which is a Auto Startup to, which sets a Auto Startup to, which gets a Route to, which clears a Route Model to, which gets a Route Id to, which gets a Route Description to, which gets a Event Driven Processors to, which gets a Intercept Strategies to, which sets a Management Intercept Strategy to, which gets a Management Intercept Strategy to, which sets a Tracing to, which is a Tracing to, which gets a Tracing Pattern to, which sets a Tracing Pattern to, which sets a Backlog Tracing to, which is a Backlog Tracing to, which sets a Debugging to, which is a Debugging to, which sets a Message History to, which is a Message History to, which sets a Log Mask to, which is a Log Mask to, which sets a Log Exhausted Message Body to, which is a Log Exhausted Message Body to, which sets a Stream Caching to, which is a Stream Caching to, which sets a Delayer to, which gets a Delayer to, which sets a Error Handler Factory to, which gets a Error Handler Factory to, which sets a Shutdown Route to, which sets a Allow Use Original Message to, which is a Allow Use Original Message to, which is a Case Insensitive Headers to, which sets a Case Insensitive Headers to, which is a Autowired Enabled to, which sets a Autowired Enabled to, which gets a Shutdown Route to, which sets a Shutdown Running Task to, which gets a Shutdown Running Task to, which gets a Route Policy List to, which gets a On Completions to, which sets a On Completion to, which gets a On Exceptions to, which gets a On Exception to, which sets a On Exception to, which gets a Error Handlers to, which adds a Error Handler to, which adds a Error Handler Factory Reference to, which tos a String to, which gets a Processor to, which sets a Processor to, which gathers a Services to, which gathers a Root Services to, which navigates, which filters String parameter of pattern, which does a Filter to, which gets a Consumer to, which supports a Suspension to, which sets a Resume Strategy to, which sets a Consumer Listener to.
DefaultRoute acts as a visitor for element VertxHttpBinding, which overrides, which gets a Id to, which is a Custom Id to, which gets a Group to, which gets a Uptime to, which gets a Uptime Millis to, which gets a Endpoint to, which gets a Camel Context to, which gets a Properties to, which gets a Description to, which gets a Configuration Id to, which gets a Source Resource to, which gets a Source Location to, which gets a Source Location Short to, which initializes a Services to, which gets a Services to, which adds a Service to, which warms a Up to, which starts, which stops, which does a Start to, which does a Stop to, which does a Shutdown to, which gets a Last Error to, which sets a Last Error to, which gets a Startup Order to, which sets a Startup Order to, which gets a Route Controller to, which sets a Route Controller to, which is a Auto Startup to, which sets a Auto Startup to, which gets a Route to, which clears a Route Model to, which gets a Route Id to, which gets a Route Description to, which gets a Event Driven Processors to, which gets a Intercept Strategies to, which sets a Management Intercept Strategy to, which gets a Management Intercept Strategy to, which sets a Tracing to, which is a Tracing to, which gets a Tracing Pattern to, which sets a Tracing Pattern to, which sets a Backlog Tracing to, which is a Backlog Tracing to, which sets a Debugging to, which is a Debugging to, which sets a Message History to, which is a Message History to, which sets a Log Mask to, which is a Log Mask to, which sets a Log Exhausted Message Body to, which is a Log Exhausted Message Body to, which sets a Stream Caching to, which is a Stream Caching to, which sets a Delayer to, which gets a Delayer to, which sets a Error Handler Factory to, which gets a Error Handler Factory to, which sets a Shutdown Route to, which sets a Allow Use Original Message to, which is a Allow Use Original Message to, which is a Case Insensitive Headers to, which sets a Case Insensitive Headers to, which is a Autowired Enabled to, which sets a Autowired Enabled to, which gets a Shutdown Route to, which sets a Shutdown Running Task to, which gets a Shutdown Running Task to, which gets a Route Policy List to, which gets a On Completions to, which sets a On Completion to, which gets a On Exceptions to, which gets a On Exception to, which sets a On Exception to, which gets a Error Handlers to, which adds a Error Handler to, which adds a Error Handler Factory Reference to, which tos a String to, which gets a Processor to, which sets a Processor to, which gathers a Services to, which gathers a Root Services to, which navigates, which filters String parameter of pattern, which does a Filter to, which gets a Consumer to, which supports a Suspension to, which sets a Resume Strategy to, which sets a Consumer Listener to.
DefaultRoute acts as a visitor for element RoutePolicy, which overrides, which gets a Id to, which is a Custom Id to, which gets a Group to, which gets a Uptime to, which gets a Uptime Millis to, which gets a Endpoint to, which gets a Camel Context to, which gets a Properties to, which gets a Description to, which gets a Configuration Id to, which gets a Source Resource to, which gets a Source Location to, which gets a Source Location Short to, which initializes a Services to, which gets a Services to, which adds a Service to, which warms a Up to, which starts, which stops, which does a Start to, which does a Stop to, which does a Shutdown to, which gets a Last Error to, which sets a Last Error to, which gets a Startup Order to, which sets a Startup Order to, which gets a Route Controller to, which sets a Route Controller to, which is a Auto Startup to, which sets a Auto Startup to, which gets a Route to, which clears a Route Model to, which gets a Route Id to, which gets a Route Description to, which gets a Event Driven Processors to, which gets a Intercept Strategies to, which sets a Management Intercept Strategy to, which gets a Management Intercept Strategy to, which sets a Tracing to, which is a Tracing to, which gets a Tracing Pattern to, which sets a Tracing Pattern to, which sets a Backlog Tracing to, which is a Backlog Tracing to, which sets a Debugging to, which is a Debugging to, which sets a Message History to, which is a Message History to, which sets a Log Mask to, which is a Log Mask to, which sets a Log Exhausted Message Body to, which is a Log Exhausted Message Body to, which sets a Stream Caching to, which is a Stream Caching to, which sets a Delayer to, which gets a Delayer to, which sets a Error Handler Factory to, which gets a Error Handler Factory to, which sets a Shutdown Route to, which sets a Allow Use Original Message to, which is a Allow Use Original Message to, which is a Case Insensitive Headers to, which sets a Case Insensitive Headers to, which is a Autowired Enabled to, which sets a Autowired Enabled to, which gets a Shutdown Route to, which sets a Shutdown Running Task to, which gets a Shutdown Running Task to, which gets a Route Policy List to, which gets a On Completions to, which sets a On Completion to, which gets a On Exceptions to, which gets a On Exception to, which sets a On Exception to, which gets a Error Handlers to, which adds a Error Handler to, which adds a Error Handler Factory Reference to, which tos a String to, which gets a Processor to, which sets a Processor to, which gathers a Services to, which gathers a Root Services to, which navigates, which filters String parameter of pattern, which does a Filter to, which gets a Consumer to, which supports a Suspension to, which sets a Resume Strategy to, which sets a Consumer Listener to.
DefaultRoute acts as a visitor for element Debugger, which overrides, which gets a Id to, which is a Custom Id to, which gets a Group to, which gets a Uptime to, which gets a Uptime Millis to, which gets a Endpoint to, which gets a Camel Context to, which gets a Properties to, which gets a Description to, which gets a Configuration Id to, which gets a Source Resource to, which gets a Source Location to, which gets a Source Location Short to, which initializes a Services to, which gets a Services to, which adds a Service to, which warms a Up to, which starts, which stops, which does a Start to, which does a Stop to, which does a Shutdown to, which gets a Last Error to, which sets a Last Error to, which gets a Startup Order to, which sets a Startup Order to, which gets a Route Controller to, which sets a Route Controller to, which is a Auto Startup to, which sets a Auto Startup to, which gets a Route to, which clears a Route Model to, which gets a Route Id to, which gets a Route Description to, which gets a Event Driven Processors to, which gets a Intercept Strategies to, which sets a Management Intercept Strategy to, which gets a Management Intercept Strategy to, which sets a Tracing to, which is a Tracing to, which gets a Tracing Pattern to, which sets a Tracing Pattern to, which sets a Backlog Tracing to, which is a Backlog Tracing to, which sets a Debugging to, which is a Debugging to, which sets a Message History to, which is a Message History to, which sets a Log Mask to, which is a Log Mask to, which sets a Log Exhausted Message Body to, which is a Log Exhausted Message Body to, which sets a Stream Caching to, which is a Stream Caching to, which sets a Delayer to, which gets a Delayer to, which sets a Error Handler Factory to, which gets a Error Handler Factory to, which sets a Shutdown Route to, which sets a Allow Use Original Message to, which is a Allow Use Original Message to, which is a Case Insensitive Headers to, which sets a Case Insensitive Headers to, which is a Autowired Enabled to, which sets a Autowired Enabled to, which gets a Shutdown Route to, which sets a Shutdown Running Task to, which gets a Shutdown Running Task to, which gets a Route Policy List to, which gets a On Completions to, which sets a On Completion to, which gets a On Exceptions to, which gets a On Exception to, which sets a On Exception to, which gets a Error Handlers to, which adds a Error Handler to, which adds a Error Handler Factory Reference to, which tos a String to, which gets a Processor to, which sets a Processor to, which gathers a Services to, which gathers a Root Services to, which navigates, which filters String parameter of pattern, which does a Filter to, which gets a Consumer to, which supports a Suspension to, which sets a Resume Strategy to, which sets a Consumer Listener to.
DefaultRoute acts as a visitor for element ProducerTemplate, which overrides getCamelContext method of ProducerTemplate, which gets a Id to, which is a Custom Id to, which gets a Group to, which gets a Uptime to, which gets a Uptime Millis to, which gets a Endpoint to, which gets a Camel Context to, which gets a Properties to, which gets a Description to, which gets a Configuration Id to, which gets a Source Resource to, which gets a Source Location to, which gets a Source Location Short to, which initializes a Services to, which gets a Services to, which adds a Service to, which warms a Up to, which starts, which stops, which does a Start to, which does a Stop to, which does a Shutdown to, which gets a Last Error to, which sets a Last Error to, which gets a Startup Order to, which sets a Startup Order to, which gets a Route Controller to, which sets a Route Controller to, which is a Auto Startup to, which sets a Auto Startup to, which gets a Route to, which clears a Route Model to, which gets a Route Id to, which gets a Route Description to, which gets a Event Driven Processors to, which gets a Intercept Strategies to, which sets a Management Intercept Strategy to, which gets a Management Intercept Strategy to, which sets a Tracing to, which is a Tracing to, which gets a Tracing Pattern to, which sets a Tracing Pattern to, which sets a Backlog Tracing to, which is a Backlog Tracing to, which sets a Debugging to, which is a Debugging to, which sets a Message History to, which is a Message History to, which sets a Log Mask to, which is a Log Mask to, which sets a Log Exhausted Message Body to, which is a Log Exhausted Message Body to, which sets a Stream Caching to, which is a Stream Caching to, which sets a Delayer to, which gets a Delayer to, which sets a Error Handler Factory to, which gets a Error Handler Factory to, which sets a Shutdown Route to, which sets a Allow Use Original Message to, which is a Allow Use Original Message to, which is a Case Insensitive Headers to, which sets a Case Insensitive Headers to, which is a Autowired Enabled to, which sets a Autowired Enabled to, which gets a Shutdown Route to, which sets a Shutdown Running Task to, which gets a Shutdown Running Task to, which gets a Route Policy List to, which gets a On Completions to, which sets a On Completion to, which gets a On Exceptions to, which gets a On Exception to, which sets a On Exception to, which gets a Error Handlers to, which adds a Error Handler to, which adds a Error Handler Factory Reference to, which tos a String to, which gets a Processor to, which sets a Processor to, which gathers a Services to, which gathers a Root Services to, which navigates, which filters String parameter of pattern, which does a Filter to, which gets a Consumer to, which supports a Suspension to, which sets a Resume Strategy to, which sets a Consumer Listener to.
DefaultRoute acts as a visitor for element HeaderFilterStrategyAware, which overrides, which gets a Id to, which is a Custom Id to, which gets a Group to, which gets a Uptime to, which gets a Uptime Millis to, which gets a Endpoint to, which gets a Camel Context to, which gets a Properties to, which gets a Description to, which gets a Configuration Id to, which gets a Source Resource to, which gets a Source Location to, which gets a Source Location Short to, which initializes a Services to, which gets a Services to, which adds a Service to, which warms a Up to, which starts, which stops, which does a Start to, which does a Stop to, which does a Shutdown to, which gets a Last Error to, which sets a Last Error to, which gets a Startup Order to, which sets a Startup Order to, which gets a Route Controller to, which sets a Route Controller to, which is a Auto Startup to, which sets a Auto Startup to, which gets a Route to, which clears a Route Model to, which gets a Route Id to, which gets a Route Description to, which gets a Event Driven Processors to, which gets a Intercept Strategies to, which sets a Management Intercept Strategy to, which gets a Management Intercept Strategy to, which sets a Tracing to, which is a Tracing to, which gets a Tracing Pattern to, which sets a Tracing Pattern to, which sets a Backlog Tracing to, which is a Backlog Tracing to, which sets a Debugging to, which is a Debugging to, which sets a Message History to, which is a Message History to, which sets a Log Mask to, which is a Log Mask to, which sets a Log Exhausted Message Body to, which is a Log Exhausted Message Body to, which sets a Stream Caching to, which is a Stream Caching to, which sets a Delayer to, which gets a Delayer to, which sets a Error Handler Factory to, which gets a Error Handler Factory to, which sets a Shutdown Route to, which sets a Allow Use Original Message to, which is a Allow Use Original Message to, which is a Case Insensitive Headers to, which sets a Case Insensitive Headers to, which is a Autowired Enabled to, which sets a Autowired Enabled to, which gets a Shutdown Route to, which sets a Shutdown Running Task to, which gets a Shutdown Running Task to, which gets a Route Policy List to, which gets a On Completions to, which sets a On Completion to, which gets a On Exceptions to, which gets a On Exception to, which sets a On Exception to, which gets a Error Handlers to, which adds a Error Handler to, which adds a Error Handler Factory Reference to, which tos a String to, which gets a Processor to, which sets a Processor to, which gathers a Services to, which gathers a Root Services to, which navigates, which filters String parameter of pattern, which does a Filter to, which gets a Consumer to, which supports a Suspension to, which sets a Resume Strategy to, which sets a Consumer Listener to.
DefaultRoute acts as a visitor for element InterceptStrategy, which overrides, which gets a Id to, which is a Custom Id to, which gets a Group to, which gets a Uptime to, which gets a Uptime Millis to, which gets a Endpoint to, which gets a Camel Context to, which gets a Properties to, which gets a Description to, which gets a Configuration Id to, which gets a Source Resource to, which gets a Source Location to, which gets a Source Location Short to, which initializes a Services to, which gets a Services to, which adds a Service to, which warms a Up to, which starts, which stops, which does a Start to, which does a Stop to, which does a Shutdown to, which gets a Last Error to, which sets a Last Error to, which gets a Startup Order to, which sets a Startup Order to, which gets a Route Controller to, which sets a Route Controller to, which is a Auto Startup to, which sets a Auto Startup to, which gets a Route to, which clears a Route Model to, which gets a Route Id to, which gets a Route Description to, which gets a Event Driven Processors to, which gets a Intercept Strategies to, which sets a Management Intercept Strategy to, which gets a Management Intercept Strategy to, which sets a Tracing to, which is a Tracing to, which gets a Tracing Pattern to, which sets a Tracing Pattern to, which sets a Backlog Tracing to, which is a Backlog Tracing to, which sets a Debugging to, which is a Debugging to, which sets a Message History to, which is a Message History to, which sets a Log Mask to, which is a Log Mask to, which sets a Log Exhausted Message Body to, which is a Log Exhausted Message Body to, which sets a Stream Caching to, which is a Stream Caching to, which sets a Delayer to, which gets a Delayer to, which sets a Error Handler Factory to, which gets a Error Handler Factory to, which sets a Shutdown Route to, which sets a Allow Use Original Message to, which is a Allow Use Original Message to, which is a Case Insensitive Headers to, which sets a Case Insensitive Headers to, which is a Autowired Enabled to, which sets a Autowired Enabled to, which gets a Shutdown Route to, which sets a Shutdown Running Task to, which gets a Shutdown Running Task to, which gets a Route Policy List to, which gets a On Completions to, which sets a On Completion to, which gets a On Exceptions to, which gets a On Exception to, which sets a On Exception to, which gets a Error Handlers to, which adds a Error Handler to, which adds a Error Handler Factory Reference to, which tos a String to, which gets a Processor to, which sets a Processor to, which gathers a Services to, which gathers a Root Services to, which navigates, which filters String parameter of pattern, which does a Filter to, which gets a Consumer to, which supports a Suspension to, which sets a Resume Strategy to, which sets a Consumer Listener to.
DefaultRoute acts as a visitor for element CSimpleMethod, which overrides, which gets a Id to, which is a Custom Id to, which gets a Group to, which gets a Uptime to, which gets a Uptime Millis to, which gets a Endpoint to, which gets a Camel Context to, which gets a Properties to, which gets a Description to, which gets a Configuration Id to, which gets a Source Resource to, which gets a Source Location to, which gets a Source Location Short to, which initializes a Services to, which gets a Services to, which adds a Service to, which warms a Up to, which starts, which stops, which does a Start to, which does a Stop to, which does a Shutdown to, which gets a Last Error to, which sets a Last Error to, which gets a Startup Order to, which sets a Startup Order to, which gets a Route Controller to, which sets a Route Controller to, which is a Auto Startup to, which sets a Auto Startup to, which gets a Route to, which clears a Route Model to, which gets a Route Id to, which gets a Route Description to, which gets a Event Driven Processors to, which gets a Intercept Strategies to, which sets a Management Intercept Strategy to, which gets a Management Intercept Strategy to, which sets a Tracing to, which is a Tracing to, which gets a Tracing Pattern to, which sets a Tracing Pattern to, which sets a Backlog Tracing to, which is a Backlog Tracing to, which sets a Debugging to, which is a Debugging to, which sets a Message History to, which is a Message History to, which sets a Log Mask to, which is a Log Mask to, which sets a Log Exhausted Message Body to, which is a Log Exhausted Message Body to, which sets a Stream Caching to, which is a Stream Caching to, which sets a Delayer to, which gets a Delayer to, which sets a Error Handler Factory to, which gets a Error Handler Factory to, which sets a Shutdown Route to, which sets a Allow Use Original Message to, which is a Allow Use Original Message to, which is a Case Insensitive Headers to, which sets a Case Insensitive Headers to, which is a Autowired Enabled to, which sets a Autowired Enabled to, which gets a Shutdown Route to, which sets a Shutdown Running Task to, which gets a Shutdown Running Task to, which gets a Route Policy List to, which gets a On Completions to, which sets a On Completion to, which gets a On Exceptions to, which gets a On Exception to, which sets a On Exception to, which gets a Error Handlers to, which adds a Error Handler to, which adds a Error Handler Factory Reference to, which tos a String to, which gets a Processor to, which sets a Processor to, which gathers a Services to, which gathers a Root Services to, which navigates, which filters String parameter of pattern, which does a Filter to, which gets a Consumer to, which supports a Suspension to, which sets a Resume Strategy to, which sets a Consumer Listener to.
DefaultRoute acts as a visitor for element SessionMessageListener, which overrides, which gets a Id to, which is a Custom Id to, which gets a Group to, which gets a Uptime to, which gets a Uptime Millis to, which gets a Endpoint to, which gets a Camel Context to, which gets a Properties to, which gets a Description to, which gets a Configuration Id to, which gets a Source Resource to, which gets a Source Location to, which gets a Source Location Short to, which initializes a Services to, which gets a Services to, which adds a Service to, which warms a Up to, which starts, which stops, which does a Start to, which does a Stop to, which does a Shutdown to, which gets a Last Error to, which sets a Last Error to, which gets a Startup Order to, which sets a Startup Order to, which gets a Route Controller to, which sets a Route Controller to, which is a Auto Startup to, which sets a Auto Startup to, which gets a Route to, which clears a Route Model to, which gets a Route Id to, which gets a Route Description to, which gets a Event Driven Processors to, which gets a Intercept Strategies to, which sets a Management Intercept Strategy to, which gets a Management Intercept Strategy to, which sets a Tracing to, which is a Tracing to, which gets a Tracing Pattern to, which sets a Tracing Pattern to, which sets a Backlog Tracing to, which is a Backlog Tracing to, which sets a Debugging to, which is a Debugging to, which sets a Message History to, which is a Message History to, which sets a Log Mask to, which is a Log Mask to, which sets a Log Exhausted Message Body to, which is a Log Exhausted Message Body to, which sets a Stream Caching to, which is a Stream Caching to, which sets a Delayer to, which gets a Delayer to, which sets a Error Handler Factory to, which gets a Error Handler Factory to, which sets a Shutdown Route to, which sets a Allow Use Original Message to, which is a Allow Use Original Message to, which is a Case Insensitive Headers to, which sets a Case Insensitive Headers to, which is a Autowired Enabled to, which sets a Autowired Enabled to, which gets a Shutdown Route to, which sets a Shutdown Running Task to, which gets a Shutdown Running Task to, which gets a Route Policy List to, which gets a On Completions to, which sets a On Completion to, which gets a On Exceptions to, which gets a On Exception to, which sets a On Exception to, which gets a Error Handlers to, which adds a Error Handler to, which adds a Error Handler Factory Reference to, which tos a String to, which gets a Processor to, which sets a Processor to, which gathers a Services to, which gathers a Root Services to, which navigates, which filters String parameter of pattern, which does a Filter to, which gets a Consumer to, which supports a Suspension to, which sets a Resume Strategy to, which sets a Consumer Listener to.
DefaultRoute acts as a visitor for element PollingConsumerPollStrategy, which overrides, which gets a Id to, which is a Custom Id to, which gets a Group to, which gets a Uptime to, which gets a Uptime Millis to, which gets a Endpoint to, which gets a Camel Context to, which gets a Properties to, which gets a Description to, which gets a Configuration Id to, which gets a Source Resource to, which gets a Source Location to, which gets a Source Location Short to, which initializes a Services to, which gets a Services to, which adds a Service to, which warms a Up to, which starts, which stops, which does a Start to, which does a Stop to, which does a Shutdown to, which gets a Last Error to, which sets a Last Error to, which gets a Startup Order to, which sets a Startup Order to, which gets a Route Controller to, which sets a Route Controller to, which is a Auto Startup to, which sets a Auto Startup to, which gets a Route to, which clears a Route Model to, which gets a Route Id to, which gets a Route Description to, which gets a Event Driven Processors to, which gets a Intercept Strategies to, which sets a Management Intercept Strategy to, which gets a Management Intercept Strategy to, which sets a Tracing to, which is a Tracing to, which gets a Tracing Pattern to, which sets a Tracing Pattern to, which sets a Backlog Tracing to, which is a Backlog Tracing to, which sets a Debugging to, which is a Debugging to, which sets a Message History to, which is a Message History to, which sets a Log Mask to, which is a Log Mask to, which sets a Log Exhausted Message Body to, which is a Log Exhausted Message Body to, which sets a Stream Caching to, which is a Stream Caching to, which sets a Delayer to, which gets a Delayer to, which sets a Error Handler Factory to, which gets a Error Handler Factory to, which sets a Shutdown Route to, which sets a Allow Use Original Message to, which is a Allow Use Original Message to, which is a Case Insensitive Headers to, which sets a Case Insensitive Headers to, which is a Autowired Enabled to, which sets a Autowired Enabled to, which gets a Shutdown Route to, which sets a Shutdown Running Task to, which gets a Shutdown Running Task to, which gets a Route Policy List to, which gets a On Completions to, which sets a On Completion to, which gets a On Exceptions to, which gets a On Exception to, which sets a On Exception to, which gets a Error Handlers to, which adds a Error Handler to, which adds a Error Handler Factory Reference to, which tos a String to, which gets a Processor to, which sets a Processor to, which gathers a Services to, which gathers a Root Services to, which navigates, which filters String parameter of pattern, which does a Filter to, which gets a Consumer to, which supports a Suspension to, which sets a Resume Strategy to, which sets a Consumer Listener to.
DefaultRoute acts as a visitor for element ResultHandler, which overrides, which gets a Id to, which is a Custom Id to, which gets a Group to, which gets a Uptime to, which gets a Uptime Millis to, which gets a Endpoint to, which gets a Camel Context to, which gets a Properties to, which gets a Description to, which gets a Configuration Id to, which gets a Source Resource to, which gets a Source Location to, which gets a Source Location Short to, which initializes a Services to, which gets a Services to, which adds a Service to, which warms a Up to, which starts, which stops, which does a Start to, which does a Stop to, which does a Shutdown to, which gets a Last Error to, which sets a Last Error to, which gets a Startup Order to, which sets a Startup Order to, which gets a Route Controller to, which sets a Route Controller to, which is a Auto Startup to, which sets a Auto Startup to, which gets a Route to, which clears a Route Model to, which gets a Route Id to, which gets a Route Description to, which gets a Event Driven Processors to, which gets a Intercept Strategies to, which sets a Management Intercept Strategy to, which gets a Management Intercept Strategy to, which sets a Tracing to, which is a Tracing to, which gets a Tracing Pattern to, which sets a Tracing Pattern to, which sets a Backlog Tracing to, which is a Backlog Tracing to, which sets a Debugging to, which is a Debugging to, which sets a Message History to, which is a Message History to, which sets a Log Mask to, which is a Log Mask to, which sets a Log Exhausted Message Body to, which is a Log Exhausted Message Body to, which sets a Stream Caching to, which is a Stream Caching to, which sets a Delayer to, which gets a Delayer to, which sets a Error Handler Factory to, which gets a Error Handler Factory to, which sets a Shutdown Route to, which sets a Allow Use Original Message to, which is a Allow Use Original Message to, which is a Case Insensitive Headers to, which sets a Case Insensitive Headers to, which is a Autowired Enabled to, which sets a Autowired Enabled to, which gets a Shutdown Route to, which sets a Shutdown Running Task to, which gets a Shutdown Running Task to, which gets a Route Policy List to, which gets a On Completions to, which sets a On Completion to, which gets a On Exceptions to, which gets a On Exception to, which sets a On Exception to, which gets a Error Handlers to, which adds a Error Handler to, which adds a Error Handler Factory Reference to, which tos a String to, which gets a Processor to, which sets a Processor to, which gathers a Services to, which gathers a Root Services to, which navigates, which filters String parameter of pattern, which does a Filter to, which gets a Consumer to, which supports a Suspension to, which sets a Resume Strategy to, which sets a Consumer Listener to.
