DefaultManagementAgent acts as a visitor for element TypeConverterRegistry, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element RuntimeProvider, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element InternalProcessor, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element RouteTemplateLoaderListener, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element MailUidGenerator, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element PulsarMessageReceiptFactory, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element AttachmentMessage, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element InfinispanQueryBuilder, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element HttpBinding, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element MavenArtifactProvider, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element Route, which overrides getCamelContext method of Route, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element RouteFactory, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element Exchange, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element CamelContext, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element ExtendedCamelContext, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element HeaderFilterStrategyAware, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element JmsBrowsableEndpoint, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element InfinispanManager, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element ModelineParser, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element ResumeStrategy, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
DefaultManagementAgent acts as a visitor for element WordpressService, which overrides, which finalizes a Settings to, which sets a MBean Server Default Domain to, which gets a MBean Server Default Domain to, which sets a MBean Object Domain Name to, which gets a MBean Object Domain Name to, which sets a Use Platform MBean Server to, which gets a Use Platform MBean Server to, which gets a Only Register Processor With Custom Id to, which sets a Only Register Processor With Custom Id to, which sets a MBean Server to, which gets a MBean Server to, which gets a Register Always to, which sets a Register Always to, which gets a Register New Routes to, which sets a Register New Routes to, which gets a Mask to, which sets a Mask to, which gets a Include Host Name to, which sets a Include Host Name to, which gets a Use Host IPAddress to, which sets a Use Host IPAddress to, which gets a Management Name Pattern to, which sets a Management Name Pattern to, which gets a Load Statistics Enabled to, which sets a Load Statistics Enabled to, which gets a Endpoint Runtime Statistics Enabled to, which sets a Endpoint Runtime Statistics Enabled to, which gets a Statistics Level to, which sets a Statistics Level to, which gets a MBeans Level to, which sets a MBeans Level to, which gets a Camel Context to, which sets a Camel Context to, which registers Object parameter of obj, ObjectName parameter of name, which registers Object parameter of obj, ObjectName parameter of name, boolean parameter of forceRegistration, which unregisters ObjectName parameter of name, which is a Registered to, which news a Proxy Client to, which does a Init to, which does a Start to, which does a Stop to, which registers a MBean With Server to, which creates a MBean Server to, which finds a Or Create MBean Server to.
