LifecycleStrategySupport acts as a visitor for element Condition, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element MavenArtifactProvider, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ServiceNowParam, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element RouteAware, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element SharedInternalProcessor, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element NodeIdFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element BeanHolder, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element HeaderFilterStrategyAware, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element InterceptSendToEndpoint, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ServiceFilterAware, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element MethodInvocation, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element InfinispanManager, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element Endpoint, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element MessageSentCallback, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element FluentProducerTemplate, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ProcessorExchangeFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ServiceDefinition, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element HttpBinding, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element Channel, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element PackageScanClassResolver, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element PlatformHttpEngine, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element KafkaManualCommitFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element Tracer, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element LocalBeanRepositoryAware, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element AttachmentMessage, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element DefaultErrorHandlerProperties, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element TypeConverterLoader, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element PropertiesParser, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
