WindowSpecificationImpl acts as a visitor for element DivideByOnConditionStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element RecordListener, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element TransactionalPublishable, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element SelectHavingStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element CreateTableElementListStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element CacheProvider, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element UpdateConditionStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element MergeMatchedSetStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element Field, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element MergeMatchedWhereStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element SelectOnConditionStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element Attachable, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element Commit, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element TransactionalCallable, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element InsertOnConflictWhereIndexPredicateStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element TransactionalRunnable, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element InsertSetMoreStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element InsertValuesStepN, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element ExecuteListener, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element UpdateQuery, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element WindowOverStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
