DefaultTransactionProvider acts as a visitor for element GeneratorStrategy, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element BetweenAndStepN, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ExecuteContext, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep8, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Typed, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element RowN, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element DropIndexOnStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element MergeOnStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ResultQuery, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Condition, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep4, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element SelectQualifyConditionStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element MergeMatchedWhereStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ExecuteListener, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element XMLTableColumnsFirstStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element CreateIndexWhereStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element MergeMatchedStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AlterViewStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep15, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
